1760594965.682382 server started (2272382): version next-3.7, socket /tmp/smux-1000/default, protocol 8
1760594965.682393 on Linux 6.16.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 11 Sep 2025 17:42:36 +0000
1760594965.682399 using libevent 2.1.12-stable poll
1760594965.682400 using ncurses 6.5 20240427
1760594965.682485 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1760594965.682486 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1760594965.682487 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1760594965.682488 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1760594965.682489 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1760594965.682490 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1760594965.682490 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1760594965.682491 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1760594965.682492 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1760594965.682493 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1760594965.682494 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1760594965.682496 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1760594965.682499 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1760594965.682500 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1760594965.682501 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1760594965.682502 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1760594965.682503 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1760594965.682503 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1760594965.682504 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1760594965.682505 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1760594965.682506 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1760594965.682507 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1760594965.682508 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1760594965.682508 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1760594965.682509 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1760594965.682510 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1760594965.682511 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1760594965.682512 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1760594965.682513 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1760594965.682513 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1760594965.682514 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1760594965.682515 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1760594965.682516 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1760594965.682517 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1760594965.682518 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1760594965.682519 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1760594965.682519 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1760594965.682520 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1760594965.682521 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1760594965.682522 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1760594965.682523 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1760594965.682524 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1760594965.682525 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1760594965.682526 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1760594965.682527 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1760594965.682527 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1760594965.682528 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1760594965.682529 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1760594965.682530 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1760594965.682531 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1760594965.682532 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1760594965.682533 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1760594965.682533 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1760594965.682534 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1760594965.682535 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1760594965.682536 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1760594965.682537 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1760594965.682538 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1760594965.682539 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1760594965.682540 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1760594965.682541 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1760594965.682542 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1760594965.682543 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1760594965.682543 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1760594965.682544 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1760594965.682545 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1760594965.682546 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1760594965.682547 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1760594965.682549 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1760594965.682550 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1760594965.682551 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1760594965.682552 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1760594965.682552 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1760594965.682553 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1760594965.682554 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1760594965.682555 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1760594965.682556 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1760594965.682557 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1760594965.682558 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1760594965.682559 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1760594965.682560 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1760594965.682561 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1760594965.682562 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1760594965.682563 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1760594965.682563 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1760594965.682564 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1760594965.682565 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1760594965.682566 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1760594965.682567 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1760594965.682568 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1760594965.682569 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1760594965.682570 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1760594965.682571 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1760594965.682571 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1760594965.682572 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1760594965.682573 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1760594965.682574 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1760594965.682575 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1760594965.682576 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1760594965.682577 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1760594965.682578 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1760594965.682579 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1760594965.682579 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1760594965.682581 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1760594965.682582 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1760594965.682583 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1760594965.682584 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1760594965.682585 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1760594965.682585 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1760594965.682586 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1760594965.682587 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1760594965.682588 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1760594965.682589 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1760594965.682590 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1760594965.682591 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1760594965.682592 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1760594965.682593 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1760594965.682594 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1760594965.682595 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1760594965.682596 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1760594965.682597 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1760594965.682598 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1760594965.682599 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1760594965.682600 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1760594965.682601 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1760594965.682602 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1760594965.682603 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1760594965.682604 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1760594965.682605 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1760594965.682606 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1760594965.682607 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1760594965.682608 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1760594965.682608 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1760594965.682609 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1760594965.682610 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1760594965.682611 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1760594965.682612 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1760594965.682613 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1760594965.682614 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1760594965.682615 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1760594965.682616 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1760594965.682616 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1760594965.682617 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1760594965.682618 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1760594965.682619 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1760594965.682620 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1760594965.682621 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1760594965.682622 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1760594965.682623 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1760594965.682624 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1760594965.682625 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1760594965.682626 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1760594965.682627 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1760594965.682628 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1760594965.682629 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1760594965.682630 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1760594965.682630 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1760594965.682631 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1760594965.682632 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1760594965.682633 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1760594965.682634 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1760594965.682635 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1760594965.682636 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1760594965.682637 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1760594965.682638 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1760594965.682639 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1760594965.682640 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1760594965.682641 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1760594965.682642 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1760594965.682662 yylex_token: end at WS
1760594965.682663 yylex_token: bind
1760594965.682665 yylex_token: end at WS
1760594965.682665 yylex_token: -N
1760594965.682667 yylex_token: end at WS
1760594965.682667 yylex_token: Send the prefix key
1760594965.682668 yylex_token: end at WS
1760594965.682669 yylex_token: C-b
1760594965.682670 yylex_token: end at WS
1760594965.682671 yylex_token: send-prefix
1760594965.682674 cmd_parse_build_commands 0:0: bind
1760594965.682675 cmd_parse_build_commands 0:1: -N
1760594965.682676 cmd_parse_build_commands 0:2: Send the prefix key
1760594965.682677 cmd_parse_build_commands 0:3: C-b
1760594965.682678 cmd_parse_build_commands 0:4 0:0: send-prefix
1760594965.682685 cmd_parse_build_commands 0:0: send-prefix
1760594965.682688 args_parse: flags end at 1 of 1
1760594965.682690 cmd_parse_build_commands: send-prefix
1760594965.682691 args_parse_flags: next -N
1760594965.682692 args_parse_flag_argument: -N = Send the prefix key
1760594965.682693 args_parse_flags: next C-b
1760594965.682694 args_parse: flags end at 3 of 5
1760594965.682695 args_parse: 3 = C-b (type STRING)
1760594965.682697 args_parse: 4 = send-prefix (type COMMANDS)
1760594965.682701 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1760594965.682703 cmdq_get_command: [bind-key/0x563599a9be70] group 10
1760594965.682704 cmdq_append <global>: [bind-key/0x563599a9be70]
1760594965.682705 yylex_token: end at WS
1760594965.682705 yylex_token: bind
1760594965.682706 yylex_token: end at WS
1760594965.682707 yylex_token: -N
1760594965.682708 yylex_token: end at WS
1760594965.682709 yylex_token: Rotate through the panes
1760594965.682710 yylex_token: end at WS
1760594965.682710 yylex_token: C-o
1760594965.682711 yylex_token: end at WS
1760594965.682712 yylex_token: rotate-window
1760594965.682713 cmd_parse_build_commands 0:0: bind
1760594965.682714 cmd_parse_build_commands 0:1: -N
1760594965.682715 cmd_parse_build_commands 0:2: Rotate through the panes
1760594965.682716 cmd_parse_build_commands 0:3: C-o
1760594965.682717 cmd_parse_build_commands 0:4 0:0: rotate-window
1760594965.682718 cmd_parse_build_commands 0:0: rotate-window
1760594965.682720 args_parse: flags end at 1 of 1
1760594965.682721 cmd_parse_build_commands: rotate-window
1760594965.682721 args_parse_flags: next -N
1760594965.682722 args_parse_flag_argument: -N = Rotate through the panes
1760594965.682723 args_parse_flags: next C-o
1760594965.682724 args_parse: flags end at 3 of 5
1760594965.682725 args_parse: 3 = C-o (type STRING)
1760594965.682726 args_parse: 4 = rotate-window (type COMMANDS)
1760594965.682735 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1760594965.682737 cmdq_get_command: [bind-key/0x563599a9c620] group 18
1760594965.682738 cmdq_append <global>: [bind-key/0x563599a9c620]
1760594965.682738 yylex_token: end at WS
1760594965.682739 yylex_token: bind
1760594965.682740 yylex_token: end at WS
1760594965.682741 yylex_token: -N
1760594965.682742 yylex_token: end at WS
1760594965.682742 yylex_token: Suspend the current client
1760594965.682743 yylex_token: end at WS
1760594965.682744 yylex_token: C-z
1760594965.682745 yylex_token: end at WS
1760594965.682746 yylex_token: suspend-client
1760594965.682747 cmd_parse_build_commands 0:0: bind
1760594965.682748 cmd_parse_build_commands 0:1: -N
1760594965.682748 cmd_parse_build_commands 0:2: Suspend the current client
1760594965.682749 cmd_parse_build_commands 0:3: C-z
1760594965.682750 cmd_parse_build_commands 0:4 0:0: suspend-client
1760594965.682751 cmd_parse_build_commands 0:0: suspend-client
1760594965.682753 args_parse: flags end at 1 of 1
1760594965.682754 cmd_parse_build_commands: suspend-client
1760594965.682755 args_parse_flags: next -N
1760594965.682756 args_parse_flag_argument: -N = Suspend the current client
1760594965.682757 args_parse_flags: next C-z
1760594965.682758 args_parse: flags end at 3 of 5
1760594965.682759 args_parse: 3 = C-z (type STRING)
1760594965.682760 args_parse: 4 = suspend-client (type COMMANDS)
1760594965.682762 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1760594965.682763 cmdq_get_command: [bind-key/0x563599a9d3b0] group 26
1760594965.682764 cmdq_append <global>: [bind-key/0x563599a9d3b0]
1760594965.682765 yylex_token: end at WS
1760594965.682765 yylex_token: bind
1760594965.682766 yylex_token: end at WS
1760594965.682767 yylex_token: -N
1760594965.682768 yylex_token: end at WS
1760594965.682769 yylex_token: Select next layout
1760594965.682770 yylex_token: end at WS
1760594965.682771 yylex_token: Space
1760594965.682772 yylex_token: end at WS
1760594965.682773 yylex_token: next-layout
1760594965.682774 cmd_parse_build_commands 0:0: bind
1760594965.682774 cmd_parse_build_commands 0:1: -N
1760594965.682775 cmd_parse_build_commands 0:2: Select next layout
1760594965.682776 cmd_parse_build_commands 0:3: Space
1760594965.682777 cmd_parse_build_commands 0:4 0:0: next-layout
1760594965.682778 cmd_parse_build_commands 0:0: next-layout
1760594965.682779 args_parse: flags end at 1 of 1
1760594965.682781 cmd_parse_build_commands: next-layout
1760594965.682781 args_parse_flags: next -N
1760594965.682782 args_parse_flag_argument: -N = Select next layout
1760594965.682783 args_parse_flags: next Space
1760594965.682784 args_parse: flags end at 3 of 5
1760594965.682785 args_parse: 3 = Space (type STRING)
1760594965.682786 args_parse: 4 = next-layout (type COMMANDS)
1760594965.682788 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1760594965.682789 cmdq_get_command: [bind-key/0x563599a9d900] group 34
1760594965.682790 cmdq_append <global>: [bind-key/0x563599a9d900]
1760594965.682791 yylex_token: end at WS
1760594965.682792 yylex_token: bind
1760594965.682792 yylex_token: end at WS
1760594965.682793 yylex_token: -N
1760594965.682794 yylex_token: end at WS
1760594965.682795 yylex_token: Break pane to a new window
1760594965.682796 yylex_token: end at WS
1760594965.682797 yylex_token: !
1760594965.682797 yylex_token: end at WS
1760594965.682798 yylex_token: break-pane
1760594965.682799 cmd_parse_build_commands 0:0: bind
1760594965.682800 cmd_parse_build_commands 0:1: -N
1760594965.682801 cmd_parse_build_commands 0:2: Break pane to a new window
1760594965.682802 cmd_parse_build_commands 0:3: !
1760594965.682803 cmd_parse_build_commands 0:4 0:0: break-pane
1760594965.682804 cmd_parse_build_commands 0:0: break-pane
1760594965.682805 args_parse: flags end at 1 of 1
1760594965.682806 cmd_parse_build_commands: break-pane
1760594965.682807 args_parse_flags: next -N
1760594965.682808 args_parse_flag_argument: -N = Break pane to a new window
1760594965.682808 args_parse_flags: next !
1760594965.682809 args_parse: flags end at 3 of 5
1760594965.682810 args_parse: 3 = ! (type STRING)
1760594965.682811 args_parse: 4 = break-pane (type COMMANDS)
1760594965.682813 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1760594965.682814 cmdq_get_command: [bind-key/0x563599a9dd80] group 42
1760594965.682815 cmdq_append <global>: [bind-key/0x563599a9dd80]
1760594965.682816 yylex_token: end at WS
1760594965.682816 yylex_token: bind
1760594965.682817 yylex_token: end at WS
1760594965.682818 yylex_token: -N
1760594965.682819 yylex_token: end at WS
1760594965.682820 yylex_token: Split window vertically
1760594965.682820 yylex_token: end at WS
1760594965.682821 yylex_token: "
1760594965.682822 yylex_token: end at WS
1760594965.682823 yylex_token: split-window
1760594965.682824 cmd_parse_build_commands 0:0: bind
1760594965.682825 cmd_parse_build_commands 0:1: -N
1760594965.682826 cmd_parse_build_commands 0:2: Split window vertically
1760594965.682826 cmd_parse_build_commands 0:3: "
1760594965.682827 cmd_parse_build_commands 0:4 0:0: split-window
1760594965.682829 cmd_parse_build_commands 0:0: split-window
1760594965.682830 args_parse: flags end at 1 of 1
1760594965.682831 cmd_parse_build_commands: split-window
1760594965.682832 args_parse_flags: next -N
1760594965.682833 args_parse_flag_argument: -N = Split window vertically
1760594965.682834 args_parse_flags: next "
1760594965.682835 args_parse: flags end at 3 of 5
1760594965.682836 args_parse: 3 = " (type STRING)
1760594965.682836 args_parse: 4 = split-window (type COMMANDS)
1760594965.682839 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1760594965.682840 cmdq_get_command: [bind-key/0x563599a9e120] group 50
1760594965.682841 cmdq_append <global>: [bind-key/0x563599a9e120]
1760594965.682843 yylex_token: end at WS
1760594965.682844 yylex_token: bind
1760594965.682845 yylex_token: end at WS
1760594965.682845 yylex_token: -N
1760594965.682846 yylex_token: end at WS
1760594965.682847 yylex_token: List all paste buffers
1760594965.682848 yylex_token: end at WS
1760594965.682849 yylex_token: #
1760594965.682849 yylex_token: end at WS
1760594965.682850 yylex_token: list-buffers
1760594965.682851 cmd_parse_build_commands 0:0: bind
1760594965.682852 cmd_parse_build_commands 0:1: -N
1760594965.682853 cmd_parse_build_commands 0:2: List all paste buffers
1760594965.682854 cmd_parse_build_commands 0:3: #
1760594965.682855 cmd_parse_build_commands 0:4 0:0: list-buffers
1760594965.682856 cmd_parse_build_commands 0:0: list-buffers
1760594965.682857 args_parse: flags end at 1 of 1
1760594965.682858 cmd_parse_build_commands: list-buffers
1760594965.682859 args_parse_flags: next -N
1760594965.682860 args_parse_flag_argument: -N = List all paste buffers
1760594965.682861 args_parse_flags: next #
1760594965.682861 args_parse: flags end at 3 of 5
1760594965.682862 args_parse: 3 = # (type STRING)
1760594965.682863 args_parse: 4 = list-buffers (type COMMANDS)
1760594965.682865 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1760594965.682866 cmdq_get_command: [bind-key/0x563599a9e7e0] group 58
1760594965.682867 cmdq_append <global>: [bind-key/0x563599a9e7e0]
1760594965.682868 yylex_token: end at WS
1760594965.682868 yylex_token: bind
1760594965.682869 yylex_token: end at WS
1760594965.682870 yylex_token: -N
1760594965.682871 yylex_token: end at WS
1760594965.682872 yylex_token: Rename current session
1760594965.682872 yylex_token: end at WS
1760594965.682873 yylex_token: $
1760594965.682874 yylex_token: end at WS
1760594965.682875 yylex_token: command-prompt
1760594965.682876 yylex_token: end at WS
1760594965.682876 yylex_token: -I#S
1760594965.682877 yylex_token: end at WS
1760594965.682878 yylex_token: rename-session
1760594965.682879 yylex_token: end at WS
1760594965.682879 yylex_token: --
1760594965.682880 yylex_token: end at WS
1760594965.682881 yylex_token: %%
1760594965.682882 cmd_parse_build_commands 0:0: bind
